CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME,NODE_TYPE,ORIGINAL_CUST_NO,ZONE_ID,ZONE_NAME
1,5.71,7.69,0,0,1440,0,depot,1,161,Midtown Center
2,4.63,5.72,40,926,1440,235,normal,2,234,Union Sq
3,7.96,9.99,14,858,1440,85,normal,3,263,Yorkville West
4,5.72,8.4,32,719,1271,189,normal,4,163,Midtown North
5,3.49,7.17,22,913,1440,131,normal,5,246,West Chelsea/Hudson Yards
6,5.72,8.4,35,30,546,206,normal,6,163,Midtown North
7,5.81,5.74,25,742,1312,149,normal,7,137,Kips Bay
8,6.1,11.43,25,435,509,12,urgent,8,238,Upper West Side North
9,4.63,5.72,27,736,1305,160,normal,9,234,Union Sq
10,8.34,9.68,31,1074,1160,13,urgent,10,262,Yorkville East
11,4.05,4.39,27,453,522,12,urgent,11,114,Greenwich Village South
12,5.39,9.42,25,21,87,12,urgent,12,142,Lincoln Square East
13,4.47,6.63,30,386,869,177,normal,13,186,Penn Station/Madison Sq West
14,7.24,8.68,13,852,1440,80,normal,14,141,Lenox Hill West
15,6.16,7.54,22,574,1066,131,normal,15,162,Midtown East
16,5.16,7.89,36,520,1085,212,normal,16,230,Times Sq/Theatre District
17,5.63,10.57,20,1348,1437,10,urgent,17,239,Upper West Side South
18,6.73,8.87,32,553,1060,189,normal,18,237,Upper East Side South
19,5.81,5.74,35,899,1440,206,normal,19,137,Kips Bay
20,7.96,9.99,33,1269,1356,14,urgent,20,263,Yorkville West
21,4.63,5.72,40,386,866,235,normal,21,234,Union Sq
22,6.73,8.87,35,579,1174,206,normal,22,237,Upper East Side South
23,9.12,12.48,29,237,786,172,normal,23,74,East Harlem North
24,3.2,4.16,27,1244,1308,12,urgent,24,125,Hudson Sq
25,4.05,4.39,19,862,1365,114,normal,25,114,Greenwich Village South
26,5.26,2.88,13,865,1440,80,normal,26,232,Two Bridges/Seward Park
27,5.08,6.64,25,1351,1440,12,urgent,27,164,Midtown South
28,4.69,8.16,24,729,1247,143,normal,28,48,Clinton East
29,7.65,8.52,25,848,1440,149,normal,29,140,Lenox Hill East
